rank	word
1.	je
2.	de
3.	est
4.	pas
5.	le
6.	vous
7.	la
8.	tu
9.	que
10.	un
11.	il
12.	et
13.	à
14.	a
15.	ne
16.	les
17.	ce
18.	en
19.	on
20.	ça
21.	une
22.	ai
23.	pour
24.	des
25.	moi
26.	qui
27.	nous
28.	y
29.	mais
30.	me
31.	dans
32.	du
33.	bien
34.	elle
35.	si
36.	tout
37.	plus
38.	non
39.	mon
40.	suis
41.	te
42.	au
43.	avec
44.	va
45.	oui
46.	toi
47.	fait
48.	ils
49.	as
50.	être
51.	faire
52.	se
53.	comme
54.	était
55.	sur
56.	quoi
57.	ici
58.	sais
59.	lui
60.	veux
61.	ma
62.	là
63.	rien
64.	dit
65.	es
66.	où
67.	votre
68.	pourquoi
69.	sont
70.	cette
71.	quand
72.	par
73.	son
74.	ton
75.	peux
76.	vais
77.	dire
78.	alors
79.	comment
80.	avez
81.	bon
82.	ou
83.	très
84.	merci
85.	ont
86.	même
87.	jamais
88.	aussi
89.	voir
90.	chose
91.	allez
92.	tous
93.	deux
94.	ces
95.	faut
96.	sa
97.	êtes
98.	été
99.	ta
100.	fais
101.	avoir
102.	peut
103.	autre
104.	m
105.	encore
106.	maintenant
107.	peu
108.	mes
109.	vraiment
110.	temps
111.	notre
112.	toujours
113.	vie
114.	sans
115.	juste
116.	oh
117.	avait
118.	accord
119.	vu
120.	monde
121.	quelque
122.	fois
123.	aller
124.	trop
125.	viens
126.	crois
127.	dieu
128.	dois
129.	homme
130.	père
131.	sûr
132.	aux
133.	leur
134.	avant
135.	étais
136.	besoin
137.	femme
138.	aime
139.	personne
140.	avais
141.	chez
142.	vrai
143.	ans
144.	mal
145.	ses
146.	parler
147.	vos
148.	après
149.	mort
150.	veut
151.	eu
152.	sera
153.	bonne
154.	parce
155.	mieux
156.	petit
157.	voilà
158.	tes
159.	ca
160.	dis
161.	beaucoup
162.	depuis
163.	doit
164.	vois
165.	mère
166.	vas
167.	monsieur
168.	quel
169.	déjà
170.	fille
171.	gens
172.	donc
173.	jour
174.	soir
175.	autres
177.	toute
178.	bonjour
180.	maison
181.	nom
182.	argent
183.	nos
184.	ouais
185.	pense
186.	merde
187.	nuit
188.	papa
189.	cela
190.	salut
191.	cet
192.	avons
193.	reste
194.	désolé
195.	maman
196.	peur
197.	arrive
198.	seul
199.	vite
200.	prendre
201.	regarde
202.	air
203.	soit
204.	trois
205.	quelle
206.	passé
207.	savoir
208.	plaît
209.	choses
210.	moins
211.	fils
212.	entre
213.	bas
214.	appelle
215.	passe
216.	ah
217.	tête
218.	demain
219.	grand
220.	arrête
221.	faites
222.	voulez
223.	hé
224.	attends
225.	hein
226.	enfants
227.	assez
228.	raison
229.	aurais
230.	voulais
231.	elles
232.	parle
233.	ok
234.	jours
235.	dû
236.	moment
237.	heure
238.	puis
239.	gars
240.	hommes
241.	amour
242.	tard
243.	toutes
244.	sommes
245.	tuer
246.	eh
247.	ami
248.	connais
249.	petite
250.	aider
251.	chance
252.	savez
253.	partir
254.	sait
255.	combien
256.	voiture
257.	tant
258.	pris
259.	part
260.	problème
261.	prends
262.	porte
263.	coup
264.	serait
265.	venir
267.	famille
268.	travail
269.	pu
270.	seule
271.	sens
272.	ni
273.	allons
274.	revoir
275.	idée
276.	putain
277.	passer
278.	contre
279.	comprends
280.	entendu
281.	trouvé
282.	trouver
283.	vieux
284.	vient
285.	pendant
286.	aurait
287.	quelques
288.	attention
289.	demande
290.	chercher
291.	sous
292.	voici
293.	pourrait
294.	sang
295.	pouvez
296.	sortir
297.	question
298.	histoire
299.	amis
300.	venez
301.	frère
302.	rester
303.	fini
304.	ville
305.	nouveau
306.	truc
307.	tiens
308.	mois
309.	eux
310.	mec
311.	yeux
312.	laisse
313.	super
314.	belle
315.	longtemps
316.	police
317.	eau
318.	heures
319.	car
320.	importe
321.	cas
322.	vont
323.	chaque
324.	terre
325.	place
326.	tué
327.	type
328.	main
329.	pardon
330.	ensemble
331.	seulement
332.	guerre
333.	beau
334.	vers
336.	prie
337.	devant
338.	trouve
339.	partie
340.	suite
341.	compris
342.	matin
343.	leurs
344.	aucun
345.	arrivé
346.	dessus
347.	chérie
348.	mettre
349.	aide
350.	étaient
352.	perdu
353.	fin
354.	sois
355.	premier
356.	genre
357.	aimerais
358.	droit
359.	donne
360.	attendez
361.	jeune
362.	feu
363.	devrais
364.	enfant
365.	chambre
366.	gros
367.	côté
368.	venu
369.	loin
370.	laisser
371.	donner
372.	jouer
373.	savais
374.	compte
375.	s
376.	parlé
377.	minutes
378.	regardez
379.	train
380.	première
381.	pouvoir
382.	aura
383.	mourir
384.	dernière
385.	donné
387.	mari
388.	écoute
389.	enfin
390.	devrait
391.	mis
392.	film
393.	aucune
394.	fort
395.	façon
396.	pays
397.	prêt
398.	madame
399.	femmes
400.	affaire
401.	pourrais
402.	espère
403.	parti
404.	h
405.	boulot
406.	endroit
407.	fou
408.	corps
409.	hier
410.	dont
411.	désolée
412.	grande
413.	point
414.	cinq
415.	dehors
416.	filles
417.	cause
418.	vivre
419.	près
420.	pensais
421.	garçon
422.	chef
423.	haut
424.	capitaine
425.	dirait
426.	bébé
427.	celui
428.	demandé
429.	possible
430.	mains
431.	ainsi
432.	quatre
433.	nouvelle
434.	années
435.	plein
436.	semaine
437.	dites
438.	croire
439.	marche
440.	tour
441.	école
442.	manger
443.	plutôt
444.	docteur
445.	ceux
446.	vérité
447.	vue
448.	arrêter
449.	essaie
450.	envie
451.	bientôt
452.	instant
453.	dernier
454.	affaires
455.	arriver
456.	demander
457.	meilleur
458.	font
459.	derrière
460.	c
461.	dollars
462.	presque
463.	dr
464.	tellement
465.	tomber
466.	journée
467.	voulait
468.	appeler
469.	bureau
470.	confiance
471.	garde
472.	attendre
473.	numéro
474.	serai
475.	dur
476.	á
477.	souviens
478.	o
479.	voyez
480.	cours
481.	bonsoir
482.	route
483.	fera
484.	prend
485.	cul
486.	abord
487.	important
488.	peine
489.	croyais
490.	mot
491.	devez
492.	suffit
493.	minute
494.	ferme
495.	ben
496.	plaisir
497.	chien
498.	jeu
499.	seigneur
500.	messieurs
501.	calme
502.	voudrais
503.	heureux
504.	prenez
505.	mariage
506.	voit
507.	parents
508.	lls
509.	dedans
510.	entrer
511.	lit
512.	parfait
513.	fous
514.	mlle
515.	rentrer
516.	ait
517.	musique
518.	arrêtez
519.	autant
520.	service
521.	reviens
522.	ceci
523.	drôle
524.	attend
525.	parfois
526.	téléphone
527.	retour
528.	ira
529.	e
530.	pauvre
531.	verre
532.	général
533.	new
534.	six
535.	pensé
536.	l
537.	impossible
538.	fête
539.	adore
540.	coeur
541.	aimes
542.	ci
543.	ferai
544.	président
545.	doute
546.	facile
547.	entends
548.	payer
549.	appelé
550.	prison
551.	john
552.	sors
553.	café
554.	vaut
555.	mauvais
556.	chéri
557.	oublié
558.	bras
559.	i
560.	gentil
561.	faute
562.	équipe
563.	exactement
564.	cœur
565.	penser
566.	changer
567.	commence
568.	lieu
569.	entendre
570.	ies
571.	roi
572.	plan
573.	partout
574.	joue
575.	cher
576.	morts
577.	rendre
578.	écrit
579.	travailler
580.	malade
581.	sinon
582.	génial
583.	regarder
584.	veulent
585.	montrer
586.	rentre
587.	travaille
588.	armée
589.	voulu
590.	cherche
591.	état
592.	boire
593.	sécurité
594.	dès
595.	esprit
596.	année
597.	dix
598.	york
599.	laissé
600.	bois
601.	mets
602.	propre
603.	soyez
604.	jack
605.	essayer
606.	faisait
607.	tôt
608.	surtout
609.	arme
610.	t
611.	rêve
612.	perdre
613.	avis
614.	semble
615.	pire
616.	simple
617.	penses
618.	parles
619.	paix
620.	livre
621.	dormir
622.	voyons
623.	difficile
624.	retard
625.	allait
626.	d
627.	sujet
628.	appris
629.	ensuite
630.	sauf
631.	maître
632.	morte
633.	noir
634.	or
635.	dîner
636.	choix
637.	serais
638.	écoute
639.	sale
640.	étiez
641.	sûrement
642.	an
643.	ordre
644.	souvent
645.	essayé
646.	peuvent
647.	visage
648.	bout
649.	changé
650.	sérieux
651.	inquiète
652.	âge
653.	photo
654.	rue
655.	tirer
656.	comprendre
657.	face
658.	semaines
659.	marché
660.	questions
661.	honneur
662.	ciel
663.	allé
664.	garder
665.	chemin
666.	grave
667.	gauche
668.	petits
669.	courant
670.	amie
671.	nouvelles
672.	avion
673.	con
674.	content
675.	force
676.	millions
677.	oublie
678.	devoir
679.	prochaine
680.	prix
681.	propos
682.	bateau
683.	bouge
684.	voix
685.	rouge
686.	restez
687.	celle
688.	pouvais
689.	personnes
690.	ferais
691.	début
692.	espèce
693.	gueule
694.	acheter
695.	continue
696.	sort
697.	faim
698.	long
699.	j
700.	voyage
701.	message
702.	sorte
703.	reçu
704.	bienvenue
705.	idiot
706.	certains
707.	hôpital
708.	promis
709.	devenir
710.	ouvre
711.	grâce
712.	sûre
713.	problèmes
714.	armes
715.	trucs
716.	camp
717.	allais
718.	occupe
719.	devait
720.	manque
721.	connaissez
722.	thé
723.	avaient
724.	cheveux
725.	soleil
726.	salle
727.	gagner
728.	laissez
729.	erreur
730.	cru
731.	pars
732.	bizarre
733.	croyez
734.	sac
735.	hôtel
736.	oncle
737.	pièce
738.	pouvait
739.	fond
740.	soirée
741.	secret
742.	patron
743.	rapport
744.	apprendre
745.	commencé
746.	sauver
747.	seconde
748.	pensez
749.	allô
750.	ailleurs
751.	agent
752.	froid
753.	seras
754.	pied
755.	jolie
756.	revenir
757.	scène
758.	pieds
759.	n
760.	devons
761.	groupe
762.	carte
763.	aurai
764.	effet
765.	neuf
766.	fallait
767.	monte
768.	battre
769.	noël
770.	venue
771.	mots
772.	tire
773.	droite
774.	libre
775.	soeur
776.	situation
777.	seront
778.	faux
779.	bordel
780.	foutre
781.	lumière
782.	euh
783.	incroyable
784.	tue
785.	joli
786.	connaît
787.	debout
788.	colonel
789.	cheval
790.	écoutez
791.	george
792.	joe
793.	vieille
794.	entrez
795.	intérieur
796.	coin
797.	auras
798.	gagné
799.	fric
800.	loi
801.	absolument
802.	dame
803.	cool
804.	magnifique
805.	dos
806.	occuper
807.	présent
808.	retrouver
809.	réussi
810.	frank
811.	rencontrer
812.	aviez
813.	meilleure
814.	âme
815.	prêts
816.	doucement
817.	table
818.	lettre
819.	rappelle
820.	sam
821.	fut
822.	risque
823.	ordres
824.	appel
825.	commencer
826.	terminé
827.	agit
828.	blanc
829.	sœur
830.	pareil
831.	charlie
832.	chaud
833.	finir
834.	touche
835.	avance
836.	ignore
837.	meurtre
838.	tranquille
839.	anniversaire
840.	déjeuner
841.	disais
842.	bord
843.	tom
844.	jeunes
845.	accident
846.	parlez
847.	fasse
848.	complètement
849.	déteste
850.	clair
851.	marcher
852.	disait
853.	mauvaise
854.	envoyé
855.	â
856.	professeur
857.	heureuse
858.	doivent
859.	midi
860.	lire
861.	moyen
862.	ferait
863.	commandant
864.	vraie
865.	sept
866.	forme
867.	tombe
868.	silence
869.	sortez
870.	connaître
871.	puisse
872.	cadeau
873.	flics
874.	mer
875.	médecin
876.	exact
877.	décidé
878.	moitié
879.	surprise
880.	avocat
881.	montre
882.	b
883.	su
884.	porter
885.	télé
886.	vivant
887.	jure
888.	disent
889.	mr
890.	serez
891.	devriez
892.	devenu
893.	aimé
894.	diable
895.	ligne
896.	mission
897.	suppose
898.	chacun
899.	autour
900.	pote
901.	grosse
902.	expliquer
903.	arrivée
904.	monter
905.	balle
906.	selon
907.	photos
908.	contrôle
909.	prête
910.	anglais
911.	sorti
912.	k
913.	bons
914.	disparu
915.	tenir
916.	simplement
917.	quitter
918.	envoie
919.	paul
920.	aimer
921.	voie
922.	paris
923.	classe
924.	huit
925.	offre
926.	poste
927.	dangereux
928.	attaque
929.	impression
930.	folle
931.	michael
932.	mange
933.	bravo
934.	arrière
935.	amérique
936.	suivre
937.	aille
938.	oublier
939.	peuple
940.	baiser
941.	rencontré
942.	honte
943.	connard
944.	trou
945.	retourner
946.	chanson
947.	change
948.	arrêté
949.	enfer
950.	écrire
951.	livres
952.	habitude
953.	réponse
954.	david
955.	lieutenant
956.	savait
957.	radio
958.	tenez
959.	bande
960.	bob
961.	rend
962.	compagnie
963.	connu
964.	secours
965.	danse
966.	met
967.	vol
968.	vit
969.	conneries
970.	aurez
971.	imagine
972.	boîte
973.	joué
974.	triste
975.	sud
976.	lu
977.	tel
978.	merveilleux
979.	pute
980.	aie
981.	ressemble
982.	coucher
983.	ennuis
984.	volé
985.	sortie
986.	devais
987.	combat
988.	bouche
989.	certain
990.	visite
991.	existe
992.	bête
993.	retourne
994.	approche
995.	pourtant
996.	plusieurs
997.	rire
998.	but
999.	sergent
1000.	public
1001.	système
1002.	présente
1003.	dirai
1004.	faudra
1005.	écouter
1006.	hors