"","id","source","FV","H","Book","X1770","X1774","X1780","red_pencil_PD","ink_melanges","Paral..to..Observations.","Paral..to..Supplément.","working_notes","n_word","Notes","other"
"97","85","H-FP_T2 L6","no","yes","L6","n/a","n/a","n/a","no","no","","","","88","In Goggi's ""Liste"" but no Asterix* ""Non repris dans le fonds Vandeul""",""
"98","Non Marque II","V-FP_T2 L6","no","no","L6","n/a","n/a","n/a","no","no","","","","166","This does not appear in Duchet. Goggi claims that this could be by Diderot (he puts it into the "" Liste* "" (no. 95))",""
"99","Non Marque III","FP II","no","no","L6","n/a","appeared","n/a","no","no","","","","183","This is part of FP II (it is not mentioned by Duchet though)
FP: Tome II, Livre 6, c. 19, p. 79-80                                        Damien: There is something strange in the indications about the editions. According to 
these indications, this fragment has never appeared in the H2I, which does not make any sense. Furthermore, if it is an FP fragment, then it has been 
written in 1772 and published in H2I in 1774.

SOLVED see below:
This is a FP-chunk which is not mentioned by Duchet. This is why I have no information how it was added/changed. n/a means ""no answer"". I preferred
not to write anything if I do not have clear information in these cases. I am sure it is FP since it appears in Goggi's list aswell as in Damien's list.","yes"
"100","Non Marque IV","V-FP_T2 L6","no","no","L6","n/a","n/a","n/a","no","no","","","","63","Goggi claims that this could/should be Diderot (compare to DPV (?)) ""Liste"" no. 96*",""
"101","Non Marque V","FP II","yes","no","L6","n/a","n/a","n/a","no","no","","","","196","Part of FP II
FP: Tome II, Livre 6, c. 19, p. 81                 Damien: There is something strange in the indications about the editions. According to these indications, 
this fragment has never appeared in the H2I, which does not make any sense. Furthermore, if it is an FP fragment, then it has been written in 1772 and 
published in H2I in 1774.

SOLVED see below:
This chunk also does NOT appear in Duchet. Therefore I have no evidence about any changes or when it was added (at least not by Duchet).","yes"
"102","86","V-FP_T2 L6","yes","yes","L6","not appeared","not appeared","appeared","no","yes","","","","437","""Sur les femmes"" ",""
"103","87","H-FP_T2 L6","no","yes","L6","n/a","n/a","n/a","no","no","","","","85","In Goggi's ""Liste"" but no Asterix* ""Non repris dans le fonds Vandeul"" ""Liste"" no. 87",""
"104","88","V-FP_T2 L6","yes","yes","L6","not appeared","not appeared","appeared","yes","no","no","yes (says Duch)","yes","717","Duchet: PD, Sur les Nations sauvages, FP, Supplément // Goggi: PD",""
"105","89","H-FP_T2 L6","no","yes","L6","n/a","n/a","n/a","no","no","","","","110","In Goggi's ""Liste"" but no Asterix* ""Non repris dans le fonds Vandeul"" ""Liste"" no. 89",""
"106","90","H-FP_T2 L6","no","yes","L6","n/a","n/a","n/a","no","no","","","","297","In Goggi's ""Liste"" but no Asterix* ""Non repris dans le fonds Vandeul"" ""Liste"" no. 90",""
"107","91","V-FP_T2 L6","yes","yes","L6","not appeared","not appeared","appeared","yes","no","","","","325","Duchet: PD 54-56 // Goggi: PD 54-55",""
"108","92","V-FP_T2 L6","yes","yes","L6","not appeared","not appeared","appeared","yes","no","","","","162","",""
"109","93","H-FP_T2 L6","no","yes","L6","n/a","n/a","n/a","no","no","","","","111","In Goggi's ""Liste"" but no Asterix* ""Non repris dans le fonds Vandeul"" ""Liste"" no. 93",""
"110","94","H-FP_T2 L6","no","yes","L6","n/a","n/a","n/a","no","no","","","","184","In Goggi's ""Liste"" but no Asterix* ""Non repris dans le fonds Vandeul"" ""Liste"" no. 94",""
"111","95","V-FP_T2 L7","yes","yes","L7","not appeared","not appeared","appeared","yes","yes","","","","335","Duchet: P.D. p 333-334 // Goggi: P.D. p. 333-335 (""les deux premiers alinéas"" - same for Mélanges) // dans FI le §3 est marqué au 
crayon rouge, mais biffé par de traits de plume) // I left §3 in V-FP",""
"112","96","V-FP_T2 L7","yes","yes","L7","not appeared","not appeared","appeared","yes","no","","","","185","",""
"113","97","H-FP_T2 L7","no","yes","L7","n/a","n/a","n/a","no","no","","","","95","In Goggi's ""Liste"" but no Asterix* ""Non repris dans le fonds Vandeul"" ""Liste"" no. 99",""
"114","98","H-FP_T2 L7","no","yes","L7","n/a","n/a","n/a","no","no","","","","214","In Goggi's ""Liste"" but no Asterix* ""Non repris dans le fonds Vandeul"" ""Liste"" no. 100",""
"115","99","H-FP_T2 L7","no","yes","L7","n/a","n/a","n/a","no","no","","","","172","In Goggi's ""Liste"" but no Asterix* ""Non repris dans le fonds Vandeul"" ""Liste"" no. 101",""
"116","100","H-FP_T2 L7","no","yes","L7","n/a","n/a","n/a","no","no","","","","208","In Goggi's ""Liste"" but no Asterix* ""Non repris dans le fonds Vandeul"" ""Liste"" no. 102",""
"117","101 A","V-FP_T2 L7","yes","yes","L7","not appeared","appeared","changed","yes","no","","","","142","Goggi: P.D. p. 341-342 (aussi le §30) // I added §30 to V-FP",""
"118","101 B","H-FP_T2 L7","yes","yes","L7","not appeared","appeared","changed","yes","no","","","","245","",""
"119","102","V-FP_T2 L7","yes","yes","L7","not appeared","not appeared","appeared","yes","no","","","","156","",""
"120","103","V-FP_T2 L7","yes","yes","L7","appeared","not changed","not changed","yes","no","","","","370","",""
"121","Non Marque VI","V-FP_T2 L7","no","no","L7","n/a","n/a","n/a","no","no","","","","140","Here again yellow: not in Fonds Vandeul and not marked in exemplaire Hornoy. It is just something Goggi feels like Diderot should/could 
have written... (H80_T2_L.VII_Chap10_§9_p164-165) ""Liste"" no. 115*",""
"122","104 A","V-FP_T2 L7","yes","yes","L7","not appeared","not appeared","appeared","no","yes","","","","1106","""Sur les femmes"" // Goggi: Le §6 en entier et le début de §7 sont marqués dans l'exemplaire Hornoy // I deleted these passages from 
V-FP",""
"123","104 B","H-FP_T2 L7","yes","yes","L7","not appeared","not appeared","appeared","no","yes","","","","187","",""
"124","105","V-FP_T2 L7","yes","yes","L7","not appeared","not appeared","appeared","no","yes","","","","1500","Goggi: dans FI, le §1 du chap. 24 [...] est marqué au crayon rouge, mais biffé par des traits de plume // Mél. p. 51-58 (sans le §1) //
I did not change this fragment (§1 could be deleted maybe?)",""
"125","106","V-FP_T2 L7","yes","yes","L7","appeared","not changed","changed","no","yes","","","","558","Goggi: (FI) la marque rouge commence du §6, mais Vandeul semble avoir préparé aussi le §5 pour la transcription) // Mél. p. 58-61 (aussi
le §5) // I did NOT add §5 to V-FP!",""
"126","107","V-FP_T2 L7","yes","yes","L7","appeared","not changed","not changed","yes","no","","","yes","162","Duchet: P.D. p. 352-353 (same as Goggi) + ""Art. Laborieux"" (O.C. XV, 324)",""
"127","108","V-FP_T2 L7","yes","yes","L7","not appeared","not appeared","appeared","yes","no","","","","152","Goggi: (FI) tout le §15 marqué au crayon rouge, y compris les trois premières lignes // P.D. 353-354 (sans les trois premières lignes,
c'est-à-dire à partir de Ainsi cette fatalité) // I did not change this fragment within the V-FP",""
"128","109","H-FP_T2 L7","no","yes","L7","n/a","n/a","n/a","no","no","","","","169","In Goggi's ""Liste"" but no Asterix* ""Non repris dans le fonds Vandeul"" ""Liste"" no. 111",""
"129","110","H-FP_T2 L7","no","yes","L7","n/a","n/a","n/a","no","no","","","","225","In Goggi's ""Liste"" but no Asterix* ""Non repris dans le fonds Vandeul"" ""Liste"" no. 112",""
"130","111 A","V-FP_T2 L7","yes","yes","L7","appeared","changed","not changed","yes","no","","","","Part 1: 397
Part 1-3: 644 
(H-FP)","Livre VII, ch 31:
This fragment (111) is divided into two parts in Duchet. In Hornoy these two parts are marked, as well as a small fragment in between.
Part 1 (111 A): §13-14 P.D. p. 25-26 (Duchet: F.71-B) // Goggi ""Liste"" no. 113
Part 2: Only marked in Hornoy",""
"131","111 B","H-FP_T2 L7","yes","yes","L7","appeared","not changed","changed","yes","yes","","","","Part 3: 179","Part 3 (111 B): §15-16 P.D. p. 356 (Duchet: F.72-B) // Goggi ""Liste"" no. 114",""
"132","112","V-FP_T2 L8","yes","yes","L8","not appeared","not appeared","appeared","yes","no","no","yes (says Duch)","","995","Goggi: P.D. p 235-239 (sans les trois dernières lignes qui constituent une transition textuelle) // I did NOT delete these last 3 lignes from
V-FP!",""
"133","113","V-FP_T2 L8","yes","yes","L8","not appeared","not appeared","appeared","yes","no","","","","402","Goggi: P.D. p 154-156 (sans le §3) // I did not delete §3 because I dont know which one it is // Duchet split this fragment into two [Damien: or three?] parts! 
Duchet: P.D. p. 154;  P.D. p. 155-156 // Julian: I do not know where is fragment should be split: Damien: I do not think that it makes sense to split it 
into 2 parts, so we stick to Goggi's list and consider this to be one fragment. Accordingly, I suppressed the distinction between 113 A and 113 B.",""
"134","114","V-FP_T2 L8","yes","yes","L8","appeared","not changed","changed","yes","no","","","","195","Goggi: P.D. p. 355 (sans la première ligne et demi et sans les cinq dernières lignes biffées dans FI) // I did not change this fragment which
means: everything which is marked in H-FP will also appear in V-FP)",""
"135","Non Marque VII","V-FP_T2 L8","no","no","L8","n/a","n/a","n/a","no","no","","","","140","CAUTION: This is exactly the same passage as in Non Marqué VI (?????) // In Goggi's ""Liste"" but no Asterix* no. 115*
""non marqué dans Hornoy ni repris dans le fonds Vandeul""",""
"136","115","H-FP_T2 L8","no","yes","L8","n/a","n/a","n/a","no","no","","","","396","In Goggi's ""Liste"" but no Asterix* ""Non repris dans le fonds Vandeul"" ""Liste"" no. 119",""
"137","116","V-FP_T2 L8","yes","yes","L8","not appeared","not appeared","appeared","no","yes","","","yes","303","Goggi: Mél 332-333 + Esclavage nègres p. 12-14",""
"138","117","H-FP_T2 L8","no","yes","L8","n/a","n/a","n/a","no","no","","","","137","In Goggi's ""Liste"" but no Asterix* ""Non repris dans le fonds Vandeul"" ""Liste"" no. 121",""
"139","118","V-FP_T2 L8","yes","yes","L8","not appeared","not appeared","appeared","no","yes","","","yes","165","Goggi: Mél 331 + Esclavage nègres p. 11-12",""
"140","119","V-FP_T2 L8","yes","yes","L8","not appeared","not appeared","appeared","yes","no","","","","239","",""
"141","120","V-FP_T2 L8","yes","yes","L8","not appeared","not appeared","appeared","yes","no","","","","800","",""
"142","121","V-FP_T2 L8","yes","yes","L8","not appeared","not appeared","appeared","yes","no","","","","370","Duchet: P.D. p. 21-25 // Goggi: P.D. p. 22 and 25 (la numérotation des pages a été perturbée par le déplacement d'un feuillet - ce n'est
repris qu'une partie de §13: jusqu'à dans les deux hémisphères)",""
"143","122 A","FP II
V-FP_T2 L8
","yes","yes","L8","appeared","changed","not changed","yes","no","","","yes","87","FP II and P.D.!  // Duchet: P.D. 350-352 // Goggi: P.D. p. 350-353
FP: Tome 2, Livre 8, c. 32 p, §4-5 // This FP part is readded to H-FP for a better overview. It can be deleted easily though.     Damien: I do not 
understand why Julian has readded it to H-FP while the point about H-FP is precisely that there is no FP in it.     + If it is an FP fragment, how can it 
have appeared in 1770?? (all FP fragments have been written in 1772 and published in print in 1774)

SOLVED see below:
For this chunk Duchet writes that ""une partie du texte (p. 196) vient de ce F.P.9"". This was added in H74. In H80 some of the segments were deleted.
I do not understand why I read the FP-chunks ""for better overview""... They have been deleted now. I suggest that the chunks of P.D. appeared in
1770, were changed in 1774 and not changed in 1780 though.        ","yes (but strange; to be checked)"
"144","122 B","FP II
H-FP_T2 L8","yes","yes","L8","not appeared","appeared","changed","yes","no","","","yes","210","Fragment divided into two parts: first the part from 1770, second part FP added 1774 (comment by Cassandra). This second one has been partly deleted for HDI80 (that it why it appears as ""changed"" here).",""
"145","Non Marque VIII","FP II
V-FP_T2 L8","yes","no","L8","not appeared","appeared","not changed","no","no","","","yes","163","Not Marked in Hornoy // I included it into V-FP though (can be deleted if needed)
FP: Tome 2, Livre 8, c. 32 p, §6               Damien: I do not understand why Julian has readded it to H-FP while the point about H-FP is precisely that 
there is no FP in it.

SOLVED: see below

FP-parts were deleted. ","yes "
"146","123","H-FP_T2 L8","no","yes","L8","n/a","n/a","n/a","no","no","","","","245","In Goggi's ""Liste"" but no Asterix* ""Non repris dans le fonds Vandeul"" ""Liste"" no. 123",""
"147","124 A","V-FP_T2 L8","yes","yes","L8","appeared","not changed","not changed","yes","no","","","","Part 1-4: 1271 
(H-FP)
Part 1: 242","Livre VIII, ch 34: Here is one fragment which is split by Duchet into three parts. For Goggi it is one fragment split into four parts:
Part 1 (124 A): Livre VIII, ch 34, §5-6: Goggi AND Duchet (F.84-A): P.D. p. 4-5",""
"148","124 B","","no","yes","L8","n/a","n/a","n/a","no","no","","","",""," Part 2: Livre VIII, ch 34, §7-8: Part 2: Goggi writes that it is in Hornoy but not in Vandeul",""
"149","124 C","V-FP_T2 L8","yes","yes","L8","appeared","not changed","not changed","yes","no","","","","Part 3: 402","Part 3 (124 B): Livre VIII, ch 34, §9-10: Goggi AND Duchet (F.86-A): P.D. p. 19-21",""
"150","124 D","V-FP_T2 L8","yes","yes","L8","not appeared","appeared","not changed","yes","yes","","","","Part 4: 229","Part 4 (124 C): Livre VIII, ch 34, §11-12: Goggi AND Duchet (F. 87-C): P.D. p. 335-336 + Mél p.249-250",""
"151","125","H-FP_T2 L8","no","yes","L8","n/a","n/a","n/a","no","no","","","","76","In Goggi's ""Liste"" but no Asterix* ""Non repris dans le fonds Vandeul"" ""Liste"" no. 130",""
"152","126","V-FP_T2 L8","yes","yes","L8","not appeared","not appeared","appeared","yes","yes","","","","192","",""
"153","127","V-FP_T2 L9","yes","yes","L9","not appeared","not appeared","appeared","yes","no","","","yes","673","Duchet: P.D. p. 242-245 + ""Voyage en Hollande"" // Goggi: P.D. 242-245 (sauf la transition textuelle à la fin de l'alinéa) // I did not adjust
the fragment to any ""transition textuelle""",""
"154","128","V-FP_T2 L9","yes","yes","L9","n/a","n/a","n/a","no","no","","","","132","Only appears in Goggi. He adds: ""dans FI, f. 119 l'alinéa est marqué au crayon rouge, mais biffé par des traits de plume. Avant de le biffer,
Vandeul a préparé le passage pour transcription en faisant des corrections au début)",""
"155","129","V-FP_T2 L9","yes","yes","L9","appeared","not changed","not changed","yes","no","","","","211","",""
"156","130","V-FP_T2 L9","yes","yes","L9","not appeared","not appeared","appeared","yes","no","","","","260","",""
"157","131","H-FP_T2 L9","no","yes","L9","n/a","n/a","n/a","no","no","","","","105","In Goggi's ""Liste"" but no Asterix* ""Non repris dans le fonds Vandeul"" ""Liste"" no. 137",""
"158","132","V-FP_T2 L9","yes","yes","L9","appeared","not changed","not changed","yes","no","","","","307","Livre IX, ch 5, paragraphe 10",""
"159","133 A","V-FP_T2 L9","yes","yes","L9","not appeared","not appeared","appeared","yes","no","","","","221","Livre IX, ch 5, fin (en fait la plus grande partie) du paragraphe 12
Goggi: §12 (à partir de: En général, les suites des couches): PD. p. 148-149 // I deleted everything before ""En général.."" (in V-FP)",""
"160","133 B","H-FP_T2 L9","yes","yes","L9","appeared","changed","not changed","yes","no","","","","84","Livre IX, ch 5, début du paragraphe 12",""
"161","134 A","V-FP_T2 L9","yes","no","L9","appeared","not changed","changed","yes","no","","","","86","Livre IX, ch 5, paragraphe 13
[N. B.: Goggi: §13-18 (seulement repris): P.D. p. 149-152 (""Les voyageurs  [...] ailleurs."") // I added the parts which were not marked to V-FP
First paragraph does not appear in Hornoy, the second paragraph does. (comment by Cassandra)]",""
"162","134 B","H-FP_T2 L9","yes","yes","L9","appeared","not changed","changed","yes","no","","","","570","Livre IX, ch 5, paragraphes 14-18",""
"163","134 C","","no","yes","L9","n/a","n/a","n/a","no","no","","","","318","Livres IX, ch 5, paragrapes 19-21",""
"164","135","V-FP_T2 L9","yes","yes","L9","not appeared","appeared","changed","yes","no","","","yes","301","Duchet: ""FP and P.D. p. 156-157"" // Goggi: P.D. p. 84-186 (Goggi made some mistake here for sure) - Fragment should be correct though",""
"165","Non Marque IX","??","no","no","L9","not appeared","appeared","deleted","no","no","","","yes? FP?","??","This appears only in H74?? And it is part of FP but not included in FP II?? Furthermore Goggi writes:
""le FP est remplacé en H80 par le passage de la contribution précédente de Diderot"". It is thus not in HDI80. Antonina, please ignore this fragment.",""
"166","136","V-FP_T2 L9","yes","yes","L9","appeared","not changed","deleted","yes","no","","","yes","262","Duchet writes: a chunk from FP which was used in H74 disappeared in H80.   Damien: Antonina, please ignore this fragment, as it is not in HDI80.",""
"167","137","V-FP_T2 L9","yes","yes","L9","not appeared","not appeared","appeared","no","yes","","","","2018","",""
"168","138","H-FP_T2 L9","no","yes","L9","n/a","n/a","n/a","no","no","","","","126","In Goggi's ""Liste"" but no Asterix* ""Non repris dans le fonds Vandeul"" ""Liste"" no. 145",""
"169","139","V-FP_T2 L9","yes","yes","L9","appeared","changed","changed","yes","yes","","","","713","",""
"170","140","V-FP_T2 L9","yes","yes","L9","not appeared","not appeared","appeared","yes","no","","","","446","",""
"171","141","H-FP_T2 L9","no","yes","L9","n/a","n/a","n/a","no","no","","","","100","In Goggi's ""Liste"" but no Asterix* ""Non repris dans le fonds Vandeul"" ""Liste"" no. 148",""
"172","142","V-FP_T2 L9","yes","yes","L9","not appeared","not appeared","appeared","yes","no","","","","326","Goggi: P.D. p. 114-116 (ce n'est que le §8, qui est repris) // I did not adjust any fragment here",""
"173","143","V-FP_T2 L9","yes","yes","L9","appeared","not changed","not changed","no","no","yes (says Duch)","no","","197","Duchet writes it is inside of Observations // Goggi: ce ne sont que les dernières lignes de §6 qui sont marquées au crayon rouge; 
la première partie de l'alinéa a été biffée par Vandeul // I did not change something based on this information...",""
"174","144","H-FP_T2 L9","no","yes","L9","n/a","n/a","n/a","no","no","","","","94","In Goggi's ""Liste"" but no Asterix* ""Non repris dans le fonds Vandeul"" ""Liste"" no. 151",""
"175","145","V-FP_T2 L9","yes","yes","L9","appeared","not changed","not changed","yes","no","","","","110","",""
"176","146","H-FP_T2 L9","no","yes","L9","n/a","n/a","n/a","no","no","","","","234","In Goggi's ""Liste"" but no Asterix* ""Non repris dans le fonds Vandeul"" ""Liste"" no. 153",""
"177","147","FP II","no","yes","L9","n/a","appeared","not changed","no","no","","","","378","Goggi writes: Diderot, FP VII à H74 (FP, éd Goggi, p. 121-124) - Chunk can be found here: T2, L9, ch. 28, p. 455-456 (or in FP II of course)
Chunk was not added into V-FP","yes"
"178","148","V-FP_T2 L9","yes","yes","L9","appeared","changed","not changed","yes","yes","","","","525","Goggi: P.D. p. 30-32 et 33 et 23 (numérotation de pages perturbée à la suite du déplacement d'un feuillet) (Le §38 résume, pour l'essentiel
le ""Discours d'un philosophe à un roi"" de Diderot (OP, p. 483-486 et dans Mél, p. 103-108), qui est présenté comme un texte externe et
indépendant de l'HDI) // I did not change anything here",""
"179","149","V-FP_T2 L9","yes","yes","L9","appeared","not changed","changed","yes","no","","","","324","Goggi: P.D. p. 68-69 (sans les deux lignes et demi au début et les trois lignes et demi de la fin de l'alinéa) // I did not delete these lignes 
from V-FP",""
"180","150","V-FP_T3 L10","yes","yes","L10","not appeared","not appeared","appeared","yes","no","","","","783","",""
"181","151 A","V-FP_T3 L10","yes","yes","L10","appeared","not changed","not changed","no","yes","","","","450","This fragment is split in two by Duchet. Goggi writes that this fragment is in L10 Ch 2 // Duchet says Ch 1 (but that still should be the correct fragment)
It is unclear where fragment 151 should be cut into two fragments.",""
"182","151 B","H-FP_T3 L10","yes","yes","L10","appeared","not changed","not changed","no","yes","","","","162","It is unclear where fragment 151 should be cut into two fragments",""
"183","152","V-FP_T3 L10","yes","yes","L10","appeared","not changed","not changed","yes","no","","","","137","Goggi: P.D. p. 159-160 (same as Duchet) ""sans la première ligne et sans les trois dernières lignes) // I did not change the fragment
I do not know where a ""ligne"" starts or ends in Goggi's version...",""
"184","153","V-FP_T3 L10","yes","yes","L10","not appeared","appeared","not changed","yes","no","","","","192","Goggi: P.D. p. 155bis(?) (dans PD l'alinéa est transcrit dans un feuillet inséré entre la p. 154 et la p. 155) // I did not change the fragment",""
"185","154","H-FP_T3 L10","no","yes","L10","n/a","n/a","n/a","no","no","","","","45","In Goggi's ""Liste"" but no Asterix* ""Non repris dans le fonds Vandeul"" ""Liste"" no. 165",""
"186","155 A","V-FP_T3 L10","yes","yes","L10","appeared","not changed","changed","yes","yes","","","","307","Goggi: P.D. p. 262-267, Mél p. 282-286 (le fragment commence du §53) // I added §53 and 54 to V-FP",""
"187","155 B","H-FP_T3 L10","yes","yes","L10","appeared","not changed","changed","yes","yes","","","","946","",""
"188","156","V-FP_T3 L10","yes","yes","L10","appeared","not changed","changed","yes","no","","","","736","",""
"189","157","V-FP_T3 L10","yes","yes","L10","appeared","not changed","changed","yes","yes","","","","339","Duchet: P.D. 306-308 // Goggi: P.D. 306-307",""
"190","158 A","V-FP_T3 L10","yes","yes","L10","not appeared","not appeared","appeared","yes","no","","","","572","Goggi: P.D. p. 188-191 (same as Duchet) ""Lorsque l'Angleterre crut [...] Macbeth du poète sear son image"" (In Hornoy it is more marked
than the FV contains. I deleted this passage in V-FP. There is also another comment by Goggi about FI. which I did not implement)",""
"191","158 B","H-FP_T3 L10","no","yes","L10","not appeared","not appeared","appeared","yes","no","","","","232","",""
