"","id","source","FV","H","Book","X1770","X1774","X1780","red_pencil_PD","ink_melanges","Paral..to..Observations.","Paral..to..Supplément.","working_notes","n_word","Notes","other"
"192","159","H-FP_T3 L10","yes","yes","L10","n/a","n/a","n/a","no","no","","","","214","Goggi: ""non repris"" // does not appear in Duchet",""
"193","160 A","V-FP_T3 L10","yes","yes","L10","appeared","not changed","changed","yes","yes","","","","218","Goggi: P.D. p. 305-306 and Mél p. 314-315 à partir de: ""La dissipation, le plaisir [...]"" // This means I will delete the first sentence within
the V-FP ",""
"194","160 B","H-FP_T3 L10","yes","yes","L10","appeared","not changed","changed","yes","yes","","","","21","",""
"195","161 A","V-FP_T3 L10","yes","yes","L10","appeared","not changed","changed","yes","no","","","","468","Goggo: P.D. p. 346-348  à partir de: ""Sans doute un historien [...]"" // Here it is the same as above: A small chunk in the beginning of this
fragment was deleted in V-FP",""
"196","161 B","H-FP_T3 L10","yes","yes","L10","appeared","not changed","changed","yes","no","","","","47","",""
"197","162","V-FP_T3 L11","yes","yes","L11","appeared","not changed","not changed","yes","yes","","","","389","Duchet splits this fragment into two parts // Actually no change to be made. The fragment can stay as it is since the two parts just have
a different page in P.D. but no additional lines marked in Hornoy or other characteristics.",""
"198","163 A","V-FP_T3 L11","yes","yes","L11","not appeared","not appeared","appeared","yes","no","","","yes","19","Duchet: P.D. and ""Réfutation"" // Goggi: P.D. p. 70-71 ""le texte des PD reprend aussi la dernière ligne du §2: ""Les grands hommes [...]
vieillie & tombée."" "" // I added this sentence to V-FP",""
"199","163 B","V-FP_T3 L11","yes","yes","L11","not appeared","not appeared","appeared","yes","no","","","yes","361","",""
"200","164","V-FP_T3 L11","yes","yes","L11","not appeared","not appeared","appeared","yes","no","","","","211","",""
"201","165","V-FP_T3 L11","yes","yes","L11","appeared","changed","not changed","no","yes","","","","213","""Esclavage nègres"" p. 15-16 + Mél. 335-336",""
"202","166","V-FP_T3 L11","yes","yes","L11","not appeared","not appeared","appeared","yes","no","","","","915","",""
"203","167 A","V-FP_T3 L11","yes","yes","L11","appeared","not changed","changed","yes","no","","","","281","Goggi: P.D. p. 137-138 (à partir de: ""Plus les hommes s'éloignent de la nature"") // I deleted a part of V-FP since the marking in Hornoy is
longer than what P.D. has to offer",""
"204","167 B","V-FP_T3 L11","yes","yes","L11","appeared","not changed","changed","yes","no","","","","111","",""
"205","168","V-FP_T3 L11","no","yes","L11","n/a","n/a","n/a","no","no","","","","103","Livre 11, Ch 18, paragraphe 37: Goggi: ""Liste"" du t. III de l'édition Raynal // Does not appear in Duchet",""
"206","169","V-FP_T3 L11","yes","yes","L11","not appeared","not appeared","appeared","no","yes","","","","140","""Esclavage nègres"" p. 14 + Mél 333-334",""
"207","170","V-FP_T3 L11","yes","yes","L11","appeared","not changed","not changed","no","yes","","","","167","""Esclavage nègres"" p. 14-15 + Mél. 334-335",""
"208","171 A","V-FP_T3 L11","yes","yes","L11","appeared","not changed","changed","no","yes","","","","159","Goggi: ""Esclavage nègres"" p.1-10 + Mél. 321-330 (aussi le §1) // I added §1 to V-FP",""
"209","171 B","V-FP_T3 L11","yes","yes","L11","appeared","not changed","changed","no","yes","","","","1680","",""
"210","172 A","V-FP_T3 L11","yes","yes","L11","not appeared","not appeared","appeared","no","yes","","","","298","H80, livre XI, chap 24 §17-18",""
"211","172 B","V-FP_T3 L11","yes","yes","L11","appeared","changed","changed","no","yes","","","","3463","H80, livre XI, chap. 24, §19-37 and §39-56",""
"212","172 C","V-FP_T3 L11","yes","yes","L11","not appeared","appeared","changed","no","yes","","","","156","H80, livre XI, chap 24 §58",""
"213","172 FP","FP II","yes","yes","L11","not appeared","appeared","n/a","no","yes","","","","295","H80, livre XI, chap. 24, §35-38 FP 7b) (see Goggi p. 255)",""
"214","173","V-FP_T3 L11","yes","yes","L11","appeared","changed","not changed","yes","yes","","","","427","",""
"215","174","V-FP_T3 L11","yes","yes","L11","appeared","not changed","not changed","yes","yes","","","","322","",""
"216","175","V-FP_T3 L11","yes","yes","L11","appeared","not changed","not changed","yes","yes","","","","152","",""
"217","176","V-FP_T3 L12","yes","yes","L12","not appeared","not appeared","appeared","yes","yes","","","","545","",""
"218","177","V-FP_T3 L12","yes","yes","L12","n/a","n/a","n/a","n/a","n/a","","","","94","In Goggi's ""Liste"" no. 202 (with Asterix*)",""
"219","178","V-FP_T3 L12","yes","yes","L12","appeared","not changed","not changed","yes","no","","","","274","",""
"220","179","V-FP_T3 L12","yes","yes","L12","not appeared","not appeared","appeared","yes","yes","yes (says Duch)","no","","217","",""
"221","180","V-FP_T3 L12","yes","yes","L12","not appeared","not appeared","appeared","no","no","yes","","","245","",""
"222","181","V-FP_T3 L12","yes","yes","L12","not appeared","not appeared","appeared","no","yes","","","","1704","Duchet splits this chunk into two parts // Goggi: Mél. p. 29-32 (ajoutées quelques lignes du §7, qui, dans FI, 293v, ont été marquées à la 
plume par Vandeul), §13-21 Mél p. 33-38 // I did not change anything here.  Damien: We keep one fragment, and do not split it into two fragments.",""
"223","182","V-FP_T3 L12","yes","yes","L12","appeared","not changed","not changed","yes","yes","","","","402","",""
"224","183","V-FP_T3 L12","yes","yes","L12","not appeared","not appeared","appeared","yes","yes","","","","946","",""
"225","184","H-FP_T3 L12","no","yes","L12","n/a","n/a","n/a","no","no","","","","224","Goggi: ""Non repris""  // Every ""Non repris"" means: it will only appear in H-FP and NOT in V-FP",""
"226","185","V-FP_T3 L12","yes","yes","L12","appeared","not changed","not changed","no","no","yes","","","119","",""
"227","186","V-FP_T3 L12","yes","yes","L12","appeared","not changed","not changed","no","yes","","","","137","",""
"228","187","V-FP_T3 L12","yes","yes","L12","not appeared","not appeared","appeared","yes","yes","","","","456","",""
"229","188","V-FP_T3 L12","yes","yes","L12","n/a","n/a","n/a","no","no","","","","158","In Goggi's ""Liste"" no. 203 (with Asterix*)",""
"230","189","H-FP_T3 L12","no","yes","L12","n/a","n/a","n/a","no","no","","","","211","Goggi: ""Non repris""",""
"231","190 A","V-FP_T3 L12","yes","yes","L12","not appeared","not appeared","appeared","no","no","yes","","","117","Goggi: Observations (Nakaz) V4, p. 66-67 (OP, p. 400-401) (sauf la première phrase) // I deleted the first (short) sentence from V-FP",""
"232","190 B","H-FP_T3 L12","yes","yes","L12","not appeared","not appeared","appeared","no","no","yes","","","5","",""
"233","191","V-FP_T3 L12","yes","yes","L12","not appeared","not appeared","appeared","no","yes","","","","175","",""
"234","192","V-FP_T3 L12","yes","yes","L12","not appeared","not appeared","appeared","yes","no","","","yes","372","Duchet: P.D. and ""Mémoires pour Catherine"" // Goggi: P.D. p. 69-70 (sans les premières lignes de l'alinéa) // I did not change anything
here because I don't know what Goggi means with ""les premières lignes""...",""
"235","193 A","V-FP_T3 L13","yes","yes","L13","not appeared","not appeared","appeared","yes","no","","","","689","Goggi: P.D. p. 253-256 (jusqu'à: ""sur la limite naturelle de vos états"") // I deleted the passage after ""sur la limite..:"" in V-FP",""
"236","193 B","H-FP_T3 L13","yes","yes","L13","not appeared","not appeared","appeared","yes","no","","","","58","",""
"237","194","H-FP_T3 L13","no","yes","L13","n/a","n/a","n/a","no","no","","","","50","Goggi: ""Non repris""",""
"238","195","V-FP_T3 L13","yes","yes","L13","appeared","not changed","changed","yes","yes","","","","329","Duchet: P.D. p. 339-341 // Goggi: P.D. p.339-340",""
"239","196 A","V-FP_T3 L13","yes","yes","L13","appeared","changed","not changed","yes","no","","","","202","Goggi: P.D. p. 95-96 (à partir de: ""Eh! n'est-ce pas l'intérêt de la nation [...]"") // I deleted the small part in V-FP",""
"240","196 B","H-FP_T3 L13","yes","yes","L13","appeared","changed","not changed","yes","no","","","","54","",""
"241","197","H-FP_T3 L13","no","yes","L13","n/a","n/a","n/a","no","no","","","","189","Goggi: ""Non repris""",""
"242","198","V-FP_T3 L13","yes","yes","L13","not appeared","not appeared","appeared","no","no","yes","no","","313","",""
"243","199","V-FP_T3 L13","yes","yes","L13","appeared","not changed","changed","yes","no","","","yes","330","Duchet: ""Compte rendu du Voyage de Bougainville"", ""Réfutation"" and P.D. p.240-242 // Goggi: P.D. p. 240-241 (Dans FI, f.137, les
dernières lignes du §3 (Allez! [...] vous l'êtes devenus.), bien que marquées au crayon rouge, ont été biffées à la plume. Elles ne sont
pas reprises dans PD) // I did not change anything here (generally I do not know what to do if it was written wir red ink and crossed out
with the pen - here are various passages like this - usually I leave them be)",""
"244","200","H-FP_T3 L13","no","yes","L13","n/a","n/a","n/a","no","no","","","","153","Goggi: ""Non repris""",""
"245","201","H-FP_T3 L13","no","yes","L13","n/a","n/a","n/a","no","no","","","","84","Goggi: ""Non repris""",""
"246","202","H-FP_T3 L13","no","yes","L13","n/a","n/a","n/a","no","no","","","","145","Goggi: ""Non repris""",""
"247","203","H-FP_T3 L13","no","yes","L13","n/a","n/a","n/a","no","no","","","","195","Goggi: ""Non repris, mais voir ""Liste"" """,""
"248","204","V-FP_T3 L13","yes","yes","L13","appeared","not changed","changed","yes","no","","","","280","",""
"249","205","H-FP_T3 L13","no","yes","L13","n/a","n/a","n/a","no","no","","","","291","Goggi: ""Non repris""",""
"250","206","V-FP_T3 L13","yes","yes","L13","not appeared","not appeared","appeared","yes","no","","","","593","Goggi: In FI: §1 marqué au crayon rouge est biffé à la plume // P.D. 250-253 (same as Duchet)",""
"251","207","V-FP_T3 L13","yes","yes","L13","not appeared","not appeared","appeared","no","yes","","","","245","Goggi: FI: rouge biffé plume + Mél p. 32-33",""
"252","208","H-FP_T3 L13","no","yes","L13","n/a","n/a","n/a","no","no","","","","197","Goggi: ""Non repris""     Damien: I don't understand what ""non repris"" means but, yes, obviously it should be deleted.",""
"253","209","V-FP_T3 L13","yes","yes","L13","appeared","not changed","not changed","yes","no","","","","225","",""
"254","210","V-FP_T3 L13","yes","yes","L13","n/a","n/a","n/a","no","no","","","","295","Goggi: ""Non repris, mais voir ""Liste"" """,""
"255","211 A","V-FP_T3 L13","yes","yes","L13","appeared","not changed","not changed","no","yes","","","","346","Duchet splits this fragment into two // Goggi: some longer description.. not sure what to do here",""
"256","211 B","V-FP_T3 L13","yes","yes","L13","not appeared","not appeared","appeared","no","no","yes","","","354","splitted by Cassandra",""
"257","212 A","V-FP_T3 L13","yes","yes","L13","appeared","not changed","changed","no","no","yes","","","225","Goggi: Observations (Nakaz) V4 p. 63-64 (à partir de: ""Qu'importe à l'état..."" voir OP,. p. 399 // I deleted a short part in the beginning of 
V-FP",""
"258","212 B","H-FP_T3 L13","yes","yes","L13","appeared","not changed","changed","no","no","yes","","","17","",""
"259","213","V-FP_T3 L13","yes","yes","L13","appeared","changed","changed","no","no","yes","","","265","",""
"260","214 A","V-FP_T3 L13","yes","yes","L13","not appeared","not appeared","appeared","no","no","yes","","","516","Duchet splits this fragment into two // Duchet: ""Cce (Ed. Roth, VII, 77, 1767)"" // Goggi: Observations (Nakaz) V4, p. 108-111 (OP, p. 437-
439), P.D. p. 273-289 (jusqu'à: durant la guerre) // I did not delete the passage after ""durant la guerre"" but I left some space in the last
paragraph in V-FP, so it can be found an deleted if needed. The problem is that I don't know if this passage does not appear in Obs, FI 
AND P.D. or only in P.D.",""
"261","214 B","V-FP_T3 L13","yes","yes","L13","appeared","not changed","changed","yes","no","","","","3475","",""
"262","215 A","V-FP_T3 L13","yes","yes","L13","not appeared","not appeared","appeared","yes","no","","","","25","Goggi: P.D. p. 200-202 (avec deux lignes du §13: ""Qu'on supprime les classes, qu'on en tempère [...] se couvrir de navigateurs"" // I added
these two lines into V-FP (215 A) - for the rest, see: 215 B ",""
"263","215 B","H-FP_T3 L13","yes","yes","L13","not appeared","not appeared","appeared","yes","no","","","","412","",""
"264","216","V-FP_T3 L13","yes","yes","L13","not appeared","not appeared","appeared","yes","no","","","","137","",""
"265","217","H-FP_T3 L13","no","yes","L13","n/a","n/a","n/a","no","no","","","","83","Goggi: ""Non repris""",""
"266","218 A","V-FP_T3 L14","yes","yes","L14","not appeared","not appeared","appeared","yes","yes","","","","213","Goggi: P.D. p. 304-305, Mél p. 313-314 (sans la première phrase) // I deleted the first sentence in V-FP",""
"267","218 B","H-FP_T3 L14","yes","yes","L14","not appeared","not appeared","appeared","yes","yes","","","","11","",""
"268","219 A","V-FP_T3 L14","yes","yes","L14","appeared","not changed","changed","yes","no","","","","59","Goggi: P.D. 89-92 (avec aussi le §7) // I added §7 to V-FP",""
"269","219 B","H-FP_T3 L14","yes","yes","L14","appeared","not changed","changed","yes","no","","","","600","",""
"270","220","V-FP_T3 L14","yes","yes","L14","n/a","n/a","n/a","no","no","","","","73","Goggi: ""Voir ""Les deux amis de Bourbonne"", DPV, XII p. 439-451 (voir l'épisode de Polly Baker dans H80, IV, XVII, 21, §1-9. Dans ce cas
aussi on trouve marqué dans Hornoy un seul alinéa (le §9). Dans les deux cas, faut-il se borner à attribuer à Diderot le seul alinéa
marqué ou peut-on lui attribuer, au moins, la transposition de l'épisode entier?) // I did not add anything here",""
"271","221","H-FP_T3 L14","no","yes","L14","n/a","n/a","n/a","no","no","","","","229","Goggi: ""Non repris""",""
"272","222","H-FP_T3 L14","no","yes","L14","n/a","n/a","n/a","no","no","","","","169","Goggi: ""Non repris""",""
"273","223","V-FP_T3 L14","yes","yes","L14","n/a","n/a","n/a","no","no","","","","101","Goggi: ""Voir CLT, t. XII, octobre 1778, p. 170-171""",""
"274","224","V-FP_T3 L14","yes","yes","L14","appeared","not changed","not changed","no","yes","","","","158","",""
"275","225","H-FP_T3 L14","no","yes","L14","n/a","n/a","n/a","no","no","","","","196","Goggi: ""Non repris""",""
"276","226","H-FP_T3 L14","no","yes","L14","n/a","n/a","n/a","no","no","","","","116","Goggi: ""Non repris""",""
"277","227","H-FP_T3 L14","no","yes","L14","n/a","n/a","n/a","no","no","","","","121","Goggi: ""Non repris""",""
"278","228","H-FP_T3 L14","no","yes","L14","n/a","n/a","n/a","no","no","","","","132","Goggi: ""Non repris""",""
"279","229 A","V-FP_T3 L14","yes","yes","L14","not appeared","not appeared","appeared","yes","no","","","","110","Goggi: P.D. p. 289-293 (à partir du §1) // I added §1 and 2 to V-FP (229 A)",""
"280","229 B","H-FP_T3 L14","yes","yes","L14","not appeared","not appeared","appeared","yes","no","","","","549","",""
"281","230","V-FP_T3 L14","yes","yes","L14","appeared","not changed","not changed","yes","yes","yes (says Duch)","","","272","",""
"282","231","H-FP_T4 L15","no","yes","L15","n/a","n/a","n/a","no","no","","","","96","Goggi: ""Non repris""",""
"283","232","V-FP_T4 L15","yes","yes","L15","appeared","not changed","changed","yes","no","","","","174","",""
"284","233","H-FP_T4 L15","no","yes","L15","n/a","n/a","n/a","no","no","","","","68","Goggi: ""Non repris""",""
"285","234","H-FP_T4 L15","no","yes","L15","appeared","not changed","not changed","no","no","","","yes (says Duch)","216","Goggi: ""Non repris"" // Duchet: Réfutation, p. 626-27",""
"286","235","H-FP_T4 L15","no","yes","L15","n/a","n/a","n/a","no","no","","","","178","Goggi: ""Non repris""",""
"287","236","V-FP_T4 L15","yes","yes","L15","appeared","not changed","not changed","yes","no","","","","440","",""
"288","237","V-FP_T4 L15","yes","yes","L15","appeared","changed","changed","yes","no","","","","465","Duchet: P.D. p. 160-167 (avec une coupure) // Goggi makes two parts of it (fragment 237 and 238) and describes which part is not 
marked. Maybe this is also the ""coupure"" Duchet is referring to? // Goggi: P.D. p. 160-162",""
"289","238","V-FP_T4 L15","yes","yes","L15","appeared","changed","changed","yes","no","","","","859","Goggi: P.D. p. 163-167 // Duchet: still the fragment above (F. 175-B) // I added appeared/changed/changed for both chunks though ",""
"290","239","H-FP_T4 L15","no","yes","L15","n/a","n/a","n/a","no","no","","","","30","Goggi: ""Non repris""",""
"291","240","V-FP_T4 L15","yes","yes","L15","appeared","not changed","not changed","yes","no","no","yes (says Duch)","","943","Duchet: P.D. 167-172 // Goggi: P.D. p. 168-169 and p. 169-172",""
"292","241","V-FP_T4 L15","yes","yes","L15","appeared","not changed","not changed","yes","no","","","","21","Caution: here I made a mistake! I did not include these 21 words. Furthermore I used the 330 words of the fragment below as fragment 241
The real fragment 242 just was empty all along and I did not notice! I have to correct it in both files!!!",""
"293","242","V-FP_T4 L15","yes","yes","L15","appeared","not changed","not changed","yes","no","","","","330","",""
"294","243 A","FP II


Korrektur der 
Angabe: P.D.
","yes","yes","L15","appeared","changed","not changed","yes","no","","","yes","380







281 (P.D.)","This Fragment appears both in P.D. and FP II. I extracted it from V-FP and H-FP, so now it can only be found in FP II files.
Duchet: ""C'est un passage de la p.201 qui vient de F.P. 8 et a été ajouté dans l'Histoire en 1774"". // Goggi: FP VIII à HDI (pour alinéa 3). 
Damien: there is an incoherence here: if it is an FP fragment, it cannot have appeared in 1770.
-SOLVED: See below



Fragment no. 243 consists of §2 and §3. Goggi writes that §3 is FP VIII. Therefore I suggest that §2 is P.D (or P.D. AND FP VIII). As Damien pointed out the appearance of FP in 1770 would make no sense, therefore I suggest P.D. is only §2. This paragraph (§2) was falsely assigned 
to be FP by me. Therefore I added §2 to another file so it could be readded to the H-FP and V-FP corpus if needed. Still it confuses me why 
these two paragraphs are put together as one fragment (no.243)?","yes"
"295","243 B","FP 12 (i.e. end of this fragment = FP12)","yes","yes","L15","not appeared","appeared","n/a","n/a","no","","","yes","99 (F.P. II)","Fragment divided into two parts: first the part from 1770, second part FP added 1774 (comment by Cassandra)",""
"296","244","V-FP_T4 L16","yes","yes","L16","not appeared","not appeared","appeared","no","no","yes","","","399","",""
"297","245","V-FP_T4 L16","yes","yes","L16","not appeared","not appeared","appeared","yes","yes","","","","237","Goggi: P.D.p. 111, Mél p. 247-248",""
"298","246","V-FP_T4 L16","yes","yes","L16","not appeared","not appeared","appeared","yes","no","","","","354","",""
"299","247","V-FP_T4 L16","yes","yes","L16","not appeared","not appeared","appeared","yes","no","","","","62","",""
"300","248 A","V-FP_T4 L16","yes","yes","L16","not appeared","not appeared","appeared","yes","no","","","","212","Goggi: P.D. 16-17 (sans §9) // I deleted §9 from V-FP",""
"301","248 B","H-FP_T4 L16","yes","yes","L16","not appeared","not appeared","appeared","yes","no","","","","123","",""
"302","249 A","V-FP_T4 L16","yes","yes","L16","not appeared","not appeared","appeared","yes","no","","","","95","Goggi: P.D. p. 17-19 (avec l'ajout du §13) // I added §13 to V-FP",""
"303","249 B","H-FP_T4 L16","yes","yes","L16","not appeared","not appeared","appeared","yes","no","","","","178","",""
"304","250","H-FP_T4 L16","no","yes","L16","n/a","n/a","n/a","no","no","","","","420","Goggi: ""Non repris""",""
"305","251 A","V-FP_T4 L16","yes","yes","L16","appeared","not changed","not changed","yes","no","","","","1305 (H-FP)
1287 (F-VP)","Goggi: PD §2 (p. 122) and §4-9 (p. 116-122) but §3 non repris // I deleted §3 in F-VP",""
"306","251 B","H-FP_T4 L16","yes","yes","L16","appeared","not changed","not changed","yes","no","","","","18","",""
"307","252","H-FP_T4 L16","no","yes","L16","n/a","n/a","n/a","no","no","","","","267","Goggi: ""Non repris""",""
"308","253","H-FP_T4 L16","no","yes","L16","n/a","n/a","n/a","no","no","","","","180","Goggi: ""Non repris""",""
"309","254","H-FP_T4 L16","no","yes","L16","n/a","n/a","n/a","no","no","","","","299","Goggi: ""Non repris""",""
"310","255","V-FP_T4 L16","yes","yes","L16","not appeared","not appeared","appeared","yes","no","","","","525","",""
"311","256","H-FP_T4 L17","no","yes","L17","n/a","n/a","n/a","no","no","","","","242","Goggi: ""Non repris""",""
"312","257 A","FP II

Corrected Version:


P.D.
","yes","yes","L17","appeared","changed","not changed","yes","no","","","","1730","Appears in P.D. 128-137. Only a few lines are from FP II since 1774. This text could be (almost completely) put back into V-FP!.   
Damien: there is an incoherence here: if it is an FP fragment, it cannot have appeared in 1770.
SOLVED: see notes below

Duchet writes: This passage is taken from the article ""sauvage"" from the ""L'Encyclopédie"" d'Yverdon. The chunks which come from FP were
added into H74 (21-22) ""de manière fragmentaire"". Goggi writes FP II à HDI (quelques lignes). On page 255 (Goggi) one can see that he suggests
that §1 has the passages from FP included. This means §2-§12 could be readded to H-FP and V-FP.
Within the List of Damien §1-§12 are listed as FP. This is a reason for the confusion","yes "
"313","257 B","FP II (FP13)","yes","yes","L17","not appeared","not changed","n/a","yes","no","","","","123","Fragment divided into two parts: first the part from 1770, second part FP added 1774 (comment by Cassandra)",""
"314","258 A","V-FP_T4 L17","yes","yes","L17","not appeared","not appeared","appeared","yes","no","","","","87","Goggi: P.D. p.318-320 (avec l'ajout des §7 et 8) // I added §7 and 8 to V-FP (258 A)",""
"315","258 B","H-FP_T4 L17","yes","yes","L17","not appeared","not appeared","appeared","yes","no","","","","324","",""
"316","259","V-FP_T4 L17","yes","yes","L17","not appeared","not appeared","appeared","yes","no","","","","893","",""
"317","260","V-FP_T4 L17","yes","yes","L17","not appeared","not appeared","appeared","yes","no","","","","380","",""
